Date,Segment,Country,Product,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit
2023-01-01,Wholesale,Japan,Product B,454,89.02,148.97,67632.38,6442.98,61189.4,40415.08,20774.32
2023-01-02,Wholesale,India,Product D,260,67.33,149.5,38870.0,5895.39,32974.61,17505.8,15468.81
2023-01-03,Retail,Germany,Product B,330,12.39,23.28,7682.4,1061.74,6620.66,4088.7,2531.96
2023-01-04,Wholesale,Japan,Product A,114,22.94,41.55,4736.7,374.8,4361.9,2615.16,1746.74
2023-01-05,Retail,USA,Product C,115,68.07,123.89,14247.35,1160.11,13087.24,7828.05,5259.19
2023-01-06,Retail,Japan,Product B,466,33.48,73.56,34278.96,1774.77,32504.19,15601.68,16902.51
2023-01-07,Wholesale,India,Product A,499,24.36,57.64,28762.36,3069.5,25692.86,12155.64,13537.22
2023-01-08,Retail,India,Product D,101,86.23,226.12,22838.12,2805.19,20032.93,8709.23,11323.7
2023-01-09,Retail,USA,Product B,227,31.69,61.47,13953.69,1875.86,12077.83,7193.63,4884.2
2023-01-10,Wholesale,Japan,Product D,136,27.92,80.04,10885.44,1330.09,9555.35,3797.12,5758.23
2023-01-11,Wholesale,Germany,Product B,373,95.5,232.33,86659.09,10553.78,76105.31,35621.5,40483.81
2023-01-12,Wholesale,Japan,Product D,402,40.67,83.75,33667.5,4975.48,28692.02,16349.34,12342.68
2023-01-13,Retail,Germany,Product B,168,20.48,40.75,6846.0,508.02,6337.98,3440.64,2897.34
2023-01-14,Retail,UK,Product A,499,13.54,27.75,13847.25,1875.21,11972.04,6756.46,5215.58
2023-01-15,Wholesale,Germany,Product C,119,71.22,121.47,14454.93,1492.47,12962.46,8475.18,4487.28
2023-01-16,Retail,Japan,Product D,341,16.5,30.43,10376.63,1786.42,8590.21,5626.5,2963.71
2023-01-17,Wholesale,Germany,Product D,373,52.8,132.11,49277.03,9119.4,40157.63,19694.4,20463.23
2023-01-18,Retail,Japan,Product D,490,90.97,247.28,121167.2,16764.38,104402.82,44575.3,59827.52
2023-01-19,Retail,Japan,Product D,129,15.74,40.86,5270.94,566.6,4704.34,2030.46,2673.88
2023-01-20,Wholesale,Germany,Product B,248,85.97,207.11,51363.28,5604.57,45758.71,21320.56,24438.15
2023-01-21,Retail,India,Product C,457,15.18,43.96,20089.72,3770.0,16319.72,6937.26,9382.46
2023-01-22,Wholesale,UK,Product A,311,50.72,110.0,34210.0,6651.38,27558.62,15773.92,11784.7
2023-01-23,Wholesale,USA,Product D,159,94.06,258.59,41115.81,3357.87,37757.94,14955.54,22802.4
2023-01-24,Retail,UK,Product C,55,37.55,100.12,5506.6,642.08,4864.52,2065.25,2799.27
2023-01-25,Retail,India,Product C,402,49.69,80.61,32405.22,5713.27,26691.95,19975.38,6716.57
2023-01-26,Wholesale,Japan,Product C,92,62.15,120.5,11086.0,713.16,10372.84,5717.8,4655.04
2023-01-27,Wholesale,India,Product B,282,77.62,162.18,45734.76,5902.75,39832.01,21888.84,17943.17
2023-01-28,Retail,India,Product D,184,55.86,123.52,22727.68,3063.53,19664.15,10278.24,9385.91
2023-01-29,Wholesale,UK,Product B,51,85.24,165.65,8448.15,874.21,7573.94,4347.24,3226.7
2023-01-30,Retail,Germany,Product A,346,93.5,235.13,81354.98,13004.94,68350.04,32351.0,35999.04
2023-01-31,Wholesale,USA,Product A,333,81.98,144.96,48271.68,3140.17,45131.51,27299.34,17832.17
2023-02-01,Wholesale,USA,Product D,303,63.45,115.51,34999.53,3415.87,31583.66,19225.35,12358.31
2023-02-02,Wholesale,Germany,Product C,149,50.6,89.05,13268.45,2131.25,11137.2,7539.4,3597.8
2023-02-03,Wholesale,UK,Product D,374,13.96,37.19,13909.06,2662.87,11246.19,5221.04,6025.15
2023-02-04,Wholesale,Germany,Product D,367,76.49,204.51,75055.17,4005.04,71050.13,28071.83,42978.3
2023-02-05,Wholesale,Germany,Product B,457,80.88,149.82,68467.74,9130.54,59337.2,36962.16,22375.04
2023-02-06,Wholesale,India,Product D,155,51.59,139.33,21596.15,2762.38,18833.77,7996.45,10837.32
2023-02-07,Wholesale,UK,Product B,339,74.51,133.75,45341.25,8216.34,37124.91,25258.89,11866.02
2023-02-08,Retail,UK,Product D,388,38.03,100.84,39125.92,3155.93,35969.99,14755.64,21214.35
2023-02-09,Wholesale,USA,Product B,451,20.57,38.75,17476.25,1623.77,15852.48,9277.07,6575.41
2023-02-10,Wholesale,India,Product A,301,28.19,64.78,19498.78,1909.17,17589.61,8485.19,9104.42
2023-02-11,Wholesale,UK,Product B,276,28.87,75.95,20962.2,2855.94,18106.26,7968.12,10138.14
2023-02-12,Retail,India,Product A,362,88.02,207.42,75086.04,5768.78,69317.26,31863.24,37454.02
2023-02-13,Wholesale,India,Product B,232,48.39,76.22,17683.04,2939.74,14743.3,11226.48,3516.82
2023-02-14,Retail,Japan,Product C,144,84.08,158.43,22813.92,3607.46,19206.46,12107.52,7098.94
2023-02-15,Wholesale,India,Product A,398,54.27,81.6,32476.8,5695.13,26781.67,21599.46,5182.21
2023-02-16,Wholesale,USA,Product D,305,20.81,44.52,13578.6,2662.15,10916.45,6347.05,4569.4
2023-02-17,Wholesale,Japan,Product D,231,41.89,98.78,22818.18,4062.36,18755.82,9676.59,9079.23
2023-02-18,Retail,USA,Product D,484,51.24,103.6,50142.4,5974.13,44168.27,24800.16,19368.11
2023-02-19,Wholesale,USA,Product C,462,80.86,164.98,76220.76,11544.95,64675.81,37357.32,27318.49
2023-02-20,Wholesale,Japan,Product B,336,27.31,81.06,27236.16,2836.79,24399.37,9176.16,15223.21
2023-02-21,Wholesale,Japan,Product A,305,99.08,258.29,78778.45,14085.44,64693.01,30219.4,34473.61
2023-02-22,Retail,UK,Product D,137,66.39,143.3,19632.1,1136.53,18495.57,9095.43,9400.14
2023-02-23,Wholesale,Japan,Product B,61,32.67,76.25,4651.25,795.88,3855.37,1992.87,1862.5
2023-02-24,Wholesale,Germany,Product C,148,85.48,219.24,32447.52,6166.3,26281.22,12651.04,13630.18
2023-02-25,Retail,UK,Product C,261,95.55,231.87,60518.07,10890.88,49627.19,24938.55,24688.64
2023-02-26,Wholesale,Japan,Product B,425,30.03,49.19,20905.75,1155.05,19750.7,12762.75,6987.95
2023-02-27,Wholesale,USA,Product C,116,41.59,63.9,7412.4,1227.92,6184.48,4824.44,1360.04
2023-02-28,Wholesale,India,Product A,363,31.34,65.82,23892.66,2374.71,21517.95,11376.42,10141.53
2023-03-01,Retail,USA,Product D,97,76.38,219.11,21253.67,2679.51,18574.16,7408.86,11165.3
2023-03-02,Wholesale,USA,Product B,203,64.08,110.73,22478.19,3763.77,18714.42,13008.24,5706.18
2023-03-03,Wholesale,USA,Product C,494,12.9,35.58,17576.52,2596.0,14980.52,6372.6,8607.92
2023-03-04,Wholesale,Japan,Product C,374,78.68,203.29,76030.46,10911.02,65119.44,29426.32,35693.12
2023-03-05,Retail,USA,Product B,220,86.86,244.16,53715.2,5633.56,48081.64,19109.2,28972.44
2023-03-06,Wholesale,Germany,Product B,421,32.5,71.32,30025.72,3471.21,26554.51,13682.5,12872.01
2023-03-07,Retail,Japan,Product B,105,27.97,66.5,6982.5,1361.63,5620.87,2936.85,2684.02
2023-03-08,Wholesale,USA,Product A,229,65.3,133.42,30553.18,3498.04,27055.14,14953.7,12101.44
2023-03-09,Retail,Germany,Product C,239,36.27,97.59,23324.01,4593.95,18730.06,8668.53,10061.53
2023-03-10,Wholesale,India,Product B,155,45.45,82.83,12838.65,2089.27,10749.38,7044.75,3704.63
2023-03-11,Retail,India,Product B,232,98.84,228.5,53012.0,6912.8,46099.2,22930.88,23168.32
2023-03-12,Retail,Japan,Product B,465,62.94,125.63,58417.95,4161.22,54256.73,29267.1,24989.63
2023-03-13,Wholesale,USA,Product D,366,48.96,85.7,31366.2,3722.47,27643.73,17919.36,9724.37
2023-03-14,Retail,USA,Product B,493,15.75,39.67,19557.31,2049.87,17507.44,7764.75,9742.69
2023-03-15,Wholesale,Germany,Product B,229,46.21,74.83,17136.07,1163.95,15972.12,10582.09,5390.03
2023-03-16,Wholesale,India,Product C,214,31.85,54.47,11656.58,1263.12,10393.46,6815.9,3577.56
2023-03-17,Wholesale,Japan,Product B,189,75.12,128.88,24358.32,2089.96,22268.36,14197.68,8070.68
2023-03-18,Retail,Japan,Product D,238,54.3,93.28,22200.64,3309.01,18891.63,12923.4,5968.23
2023-03-19,Wholesale,Japan,Product D,225,66.93,179.68,40428.0,6165.34,34262.66,15059.25,19203.41
2023-03-20,Wholesale,UK,Product A,290,48.65,105.36,30554.4,5493.92,25060.48,14108.5,10951.98
2023-03-21,Wholesale,Japan,Product D,345,89.06,201.46,69503.7,10699.24,58804.46,30725.7,28078.76
2023-03-22,Wholesale,USA,Product A,144,99.78,287.41,41387.04,6481.75,34905.29,14368.32,20536.97
2023-03-23,Wholesale,UK,Product D,289,92.05,275.02,79480.78,13867.58,65613.2,26602.45,39010.75
2023-03-24,Retail,Germany,Product A,50,57.79,132.91,6645.5,1177.56,5467.94,2889.5,2578.44
2023-03-25,Wholesale,India,Product C,120,59.55,98.67,11840.4,1216.61,10623.79,7146.0,3477.79
2023-03-26,Wholesale,Germany,Product B,214,63.33,166.02,35528.28,4184.51,31343.77,13552.62,17791.15
2023-03-27,Wholesale,UK,Product A,108,77.88,150.42,16245.36,2168.16,14077.2,8411.04,5666.16
2023-03-28,Wholesale,USA,Product B,204,51.32,126.41,25787.64,2101.97,23685.67,10469.28,13216.39
2023-03-29,Wholesale,Japan,Product B,429,39.3,83.16,35675.64,4665.51,31010.13,16859.7,14150.43
2023-03-30,Retail,USA,Product B,50,24.72,42.04,2102.0,152.36,1949.64,1236.0,713.64
2023-03-31,Wholesale,Japan,Product B,442,13.06,28.74,12703.08,1028.45,11674.63,5772.52,5902.11
2023-04-01,Wholesale,USA,Product B,445,91.97,195.66,87068.7,10000.41,77068.29,40926.65,36141.64
2023-04-02,Wholesale,Germany,Product A,469,96.75,284.7,133524.3,23466.4,110057.9,45375.75,64682.15
2023-04-03,Wholesale,Germany,Product D,413,22.39,34.33,14178.29,1553.38,12624.91,9247.07,3377.84
2023-04-04,Retail,Japan,Product D,458,53.7,134.76,61720.08,3164.68,58555.4,24594.6,33960.8
2023-04-05,Wholesale,Japan,Product D,262,22.78,45.62,11952.44,1951.7,10000.74,5968.36,4032.38
2023-04-06,Retail,USA,Product A,151,48.73,128.98,19475.98,2049.14,17426.84,7358.23,10068.61
